uuid,name,description
04c7fb8e-9b46-4a20-98ac-fb72322bb8c6,Everything Box Expansion,"The Everything Box comes with 300 all-new cards to add to your deck of Cards Against Humanity.
We'd like to say we called it the Everything Box because it holds a mirror to our fragmented, chaotic world, where everything is monetized and opiate-peddling megacorporations control us with amoral social media algorithms.
But honestly, we were just hungry.
Bagel not included.

Released: August 10, 2021  Icon: Bagel"

uuid,edition,version,description,author,releaseDate,column
6817f02d-7964-46be-a4d6-71bb7c482a18,,v1.0,,,0,0

uuid,suite,text,draw,pick,6817f02d-7964-46be-a4d6-71bb7c482a18
84542dbb-a8b4-4f64-91d8-91f0a3f118db,Prompt,A new adventure awaits at Walt Disney's Magical Kingdom of ______!,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
a05609bd-29c1-4389-8729-0bb41a82cf6c,Prompt,"After phasing out orca shows, SeaWorld is now attracting customers with ______.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
1cb42ba3-a02e-4f04-9c4f-6a6c2d3d189b,Prompt,"Alright, I'm done with ______. It's time for _____.",0,2,6817f02d-7964-46be-a4d6-71bb7c482a18
a8b6d72f-2cf1-4387-b4f4-82d9b04f3127,Prompt,"And now, from WHYY in Philadelphia, it's ""______ with Terry Gross.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
18aa376b-8217-43ab-8531-ae221a5173f0,Prompt,"As a feminist, I cannot support ______.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
2d917499-fcca-4d18-a3e4-b9869cef1139,Prompt,"Because I could not stop for Death--
He kindly stopped for me--
The Carriage held but just Ourselves--
And ______.

-- Emily Dickinson",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
ae7cd4bc-1db4-405a-b75c-5138e19dbf5d,Prompt,"Every Tuesday, I purchase a box of donuts. I sit on the toilet. I eat the donuts. I remember ______, and I cry.",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
685ef1c9-ef18-40a4-8014-1070d607888a,Prompt,"Few remember Beethoven's lesser-known symphony, ""Ode to ______.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
0ca974c7-547c-4184-9875-8b62cde417b9,Prompt,FIRST LOOK: Nike drops hot new sneakers designed exclusively for ______.,0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
6b459228-6d5d-4dd7-9cfd-c42e1a9fbf82,Prompt,"Hey everybody! It's ""______ Guy.""",0,0,6817f02d-7964-46be-a4d6-71bb7c482a18
